GRID     3019            3.65    1.25    0.
GRID     3020            3.65    1.3     0.
GRID     3021            3.65    1.35    0.
GRID     3022            3.65    1.4     0.
GRID     3023            3.65    1.45    0.
GRID     3024            3.65    1.5     0.
GRID     3025            3.65    1.55    0.
GRID     3026            3.65    1.6     0.
GRID     3027            3.65    1.65    0.
GRID     3028            3.65    1.7     0.
GRID     3029            3.65    1.75    0.
GRID     3030            3.65    1.8     0.
GRID     3031            3.65    1.85    0.
GRID     3032            3.65    1.9     0.
GRID     3033            3.65    1.95    0.
GRID     3034            3.65    2.      0.
GRID     3035            3.7     0.      0.
GRID     3036            3.7     .05     0.
GRID     3037            3.7     .1      0.
GRID     3038            3.7     .15     0.
GRID     3039            3.7     .2      0.
GRID     3040            3.7     .25     0.
GRID     3041            3.7     .3      0.
GRID     3042            3.7     .35     0.
GRID     3043            3.7     .4      0.
GRID     3044            3.7     .45     0.
GRID     3045            3.7     .5      0.
GRID     3046            3.7     .55     0.
GRID     3047            3.7     .6      0.
GRID     3048            3.7     .65     0.
GRID     3049            3.7     .7      0.
GRID     3050            3.7     .75     0.
GRID     3051            3.7     .8      0.
GRID     3052            3.7     .85     0.
GRID     3053            3.7     .9      0.
GRID     3054            3.7     .95     0.
GRID     3055            3.7     1.      0.
GRID     3056            3.7     1.05    0.
GRID     3057            3.7     1.1     0.
GRID     3058            3.7     1.15    0.
GRID     3059            3.7     1.2     0.
GRID     3060            3.7     1.25    0.
GRID     3061            3.7     1.3     0.
GRID     3062            3.7     1.35    0.
GRID     3063            3.7     1.4     0.
GRID     3064            3.7     1.45    0.
GRID     3065            3.7     1.5     0.
GRID     3066            3.7     1.55    0.
GRID     3067            3.7     1.6     0.
GRID     3068            3.7     1.65    0.
GRID     3069            3.7     1.7     0.
GRID     3070            3.7     1.75    0.
GRID     3071            3.7     1.8     0.
GRID     3072            3.7     1.85    0.
GRID     3073            3.7     1.9     0.
GRID     3074            3.7     1.95    0.
GRID     3075            3.7     2.      0.
GRID     3076            3.75    0.      0.
GRID     3077            3.75    .05     0.
GRID     3078            3.75    .1      0.
GRID     3079            3.75    .15     0.
GRID     3080            3.75    .2      0.
GRID     3081            3.75    .25     0.
GRID     3082            3.75    .3      0.
GRID     3083            3.75    .35     0.
GRID     3084            3.75    .4      0.
GRID     3085            3.75    .45     0.
GRID     3086            3.75    .5      0.
GRID     3087            3.75    .55     0.
GRID     3088            3.75    .6      0.
GRID     3089            3.75    .65     0.
GRID     3090            3.75    .7      0.
GRID     3091            3.75    .75     0.
GRID     3092            3.75    .8      0.
GRID     3093            3.75    .85     0.
GRID     3094            3.75    .9      0.
GRID     3095            3.75    .95     0.
GRID     3096            3.75    1.      0.
GRID     3097            3.75    1.05    0.
GRID     3098            3.75    1.1     0.
GRID     3099            3.75    1.15    0.
GRID     3100            3.75    1.2     0.
GRID     3101            3.75    1.25    0.
GRID     3102            3.75    1.3     0.
GRID     3103            3.75    1.35    0.
GRID     3104            3.75    1.4     0.
GRID     3105            3.75    1.45    0.
GRID     3106            3.75    1.5     0.
GRID     3107            3.75    1.55    0.
GRID     3108            3.75    1.6     0.
GRID     3109            3.75    1.65    0.
GRID     3110            3.75    1.7     0.
GRID     3111            3.75    1.75    0.
GRID     3112            3.75    1.8     0.
GRID     3113            3.75    1.85    0.
GRID     3114            3.75    1.9     0.
GRID     3115            3.75    1.95    0.
GRID     3116            3.75    2.      0.
GRID     3117            3.8     0.      0.
GRID     3118            3.8     .05     0.
GRID     3119            3.8     .1      0.
GRID     3120            3.8     .15     0.
GRID     3121            3.8     .2      0.
GRID     3122            3.8     .25     0.
GRID     3123            3.8     .3      0.
GRID     3124            3.8     .35     0.
GRID     3125            3.8     .4      0.
GRID     3126            3.8     .45     0.
GRID     3127            3.8     .5      0.
GRID     3128            3.8     .55     0.
GRID     3129            3.8     .6      0.
GRID     3130            3.8     .65     0.
GRID     3131            3.8     .7      0.
GRID     3132            3.8     .75     0.
GRID     3133            3.8     .8      0.
GRID     3134            3.8     .85     0.
GRID     3135            3.8     .9      0.
GRID     3136            3.8     .95     0.
GRID     3137            3.8     1.      0.
GRID     3138            3.8     1.05    0.
GRID     3139            3.8     1.1     0.
GRID     3140            3.8     1.15    0.
GRID     3141            3.8     1.2     0.
GRID     3142            3.8     1.25    0.
GRID     3143            3.8     1.3     0.
GRID     3144            3.8     1.35    0.
GRID     3145            3.8     1.4     0.
GRID     3146            3.8     1.45    0.
GRID     3147            3.8     1.5     0.
GRID     3148            3.8     1.55    0.
GRID     3149            3.8     1.6     0.
GRID     3150            3.8     1.65    0.
GRID     3151            3.8     1.7     0.
GRID     3152            3.8     1.75    0.
GRID     3153            3.8     1.8     0.
GRID     3154            3.8     1.85    0.
GRID     3155            3.8     1.9     0.
GRID     3156            3.8     1.95    0.
GRID     3157            3.8     2.      0.
GRID     3158            3.85    0.      0.
GRID     3159            3.85    .05     0.
GRID     3160            3.85    .1      0.
GRID     3161            3.85    .15     0.
GRID     3162            3.85    .2      0.
GRID     3163            3.85    .25     0.
GRID     3164            3.85    .3      0.
GRID     3165            3.85    .35     0.
GRID     3166            3.85    .4      0.
GRID     3167            3.85    .45     0.
GRID     3168            3.85    .5      0.
GRID     3169            3.85    .55     0.
GRID     3170            3.85    .6      0.
GRID     3171            3.85    .65     0.
GRID     3172            3.85    .7      0.
GRID     3173            3.85    .75     0.
GRID     3174            3.85    .8      0.
GRID     3175            3.85    .85     0.
GRID     3176            3.85    .9      0.
GRID     3177            3.85    .95     0.
GRID     3178            3.85    1.      0.
GRID     3179            3.85    1.05    0.
GRID     3180            3.85    1.1     0.
GRID     3181            3.85    1.15    0.
GRID     3182            3.85    1.2     0.
GRID     3183            3.85    1.25    0.
GRID     3184            3.85    1.3     0.
GRID     3185            3.85    1.35    0.
GRID     3186            3.85    1.4     0.
GRID     3187            3.85    1.45    0.
GRID     3188            3.85    1.5     0.
GRID     3189            3.85    1.55    0.
GRID     3190            3.85    1.6     0.
GRID     3191            3.85    1.65    0.
GRID     3192            3.85    1.7     0.
GRID     3193            3.85    1.75    0.
GRID     3194            3.85    1.8     0.
GRID     3195            3.85    1.85    0.
GRID     3196            3.85    1.9     0.
GRID     3197            3.85    1.95    0.
GRID     3198            3.85    2.      0.
GRID     3199            3.9     0.      0.
GRID     3200            3.9     .05     0.
GRID     3201            3.9     .1      0.
GRID     3202            3.9     .15     0.
GRID     3203            3.9     .2      0.
GRID     3204            3.9     .25     0.
GRID     3205            3.9     .3      0.
GRID     3206            3.9     .35     0.
GRID     3207            3.9     .4      0.
GRID     3208            3.9     .45     0.
GRID     3209            3.9     .5      0.
GRID     3210            3.9     .55     0.
GRID     3211            3.9     .6      0.
GRID     3212            3.9     .65     0.
GRID     3213            3.9     .7      0.
GRID     3214            3.9     .75     0.
